     2.49027908e-02  1.35308206e-02 -3.29291970e-01  3.02439600e-01
    -1.63234323e-01  1.15426481e-01  5.17229438e-02  1.68118626e-01]
   [-1.11648440e-03  1.07445031e-01 -1.63108110e-03 -2.74075061e-01
     2.89504081e-01  1.49926871e-01 -2.73527056e-01  3.26545745e-01
     2.06485063e-01  1.16794109e-02 -3.08252871e-01 -2.50204265e-01
    -1.01557046e-01 -7.27484822e-02 -2.29134545e-01 -3.11459988e-01]
   [-1.16915017e-01 -1.67737007e-02  3.90648246e-02 -2.90085077e-02
    -2.06143439e-01 -1.53170153e-01  2.73024648e-01  2.50172228e-01
    -1.91670358e-02  7.04898536e-02 -2.49171913e-01  1.15806967e-01
    -1.23354807e-01  2.41374761e-01 -3.25248748e-01  5.80621660e-02]
   [-3.22273016e-01 -1.19671226e-03 -2.62693971e-01  1.64356828e-02
    -1.56841069e-01  1.54028505e-01 -4.84117270e-02  7.70577490e-02
     2.90509313e-01 -1.63902685e-01  3.11899573e-01  4.85032797e-04
    -2.47452736e-01 -2.99085259e-01  1.96949750e-01 -3.26004624e-03]
   [-3.43695998e-01  3.26953977e-01 -8.95564854e-02 -1.91001251e-01
     3.22094560e-03 -1.83098882e-01  2.61155874e-01  7.21111596e-02
    -3.11051667e-01  3.29543918e-01  2.22334236e-01 -2.67088890e-01
    -1.20336086e-01 -2.99048334e-01 -2.54384547e-01  2.61133462e-01]
   [-8.75619054e-03 -5.54156899e-02 -1.94524989e-01  1.78264886e-01
     5.75073361e-02 -3.47603351e-01 -4.46468294e-02 -6.56456649e-02
     1.17883384e-01 -1.78766862e-01 -1.30502746e-01  2.96022624e-01
     4.28709388e-03  3.43091100e-01 -5.98860383e-02  1.38079643e-01]
   [ 2.12824643e-02 -1.31288692e-01  1.68726653e-01 -2.83362359e-01
     9.18757319e-02 -9.72845256e-02 -3.30927849e-01 -5.89424372e-03
     1.54621929e-01  1.96938664e-01 -1.44550875e-01 -2.77260840e-01
     3.45016092e-01 -2.66384780e-01 -1.16688520e-01  2.76757032e-01]
   [-2.62313038e-01 -5.77411056e-02 -2.19552219e-02 -2.85705924e-02
    -3.29979986e-01  1.54245645e-01 -3.12441230e-01  1.78342015e-01
    -3.45933408e-01 -1.84251100e-01 -2.26744398e-01  1.12974972e-01
    -2.53891110e-01 -2.16100514e-02  2.36953646e-01 -2.96177119e-01]
   [-1.70077682e-02  2.36350089e-01 -3.42046618e-01 -1.76838726e-01
    -3.35660040e-01 -2.52256811e-01  2.54955590e-02  1.65964156e-01
     1.15622967e-01  3.45861346e-01  1.11981213e-01  2.42436677e-01
     2.11302727e-01  2.57973164e-01  1.53901070e-01  2.57459849e-01]
   [ 4.75829542e-02 -2.02040941e-01 -2.94148922e-05  3.48565131e-01
     1.40220821e-02 -3.21313143e-02 -3.37996900e-01 -2.54075855e-01
    -9.79380608e-02 -3.10221285e-01  2.25257725e-01 -2.84414262e-01
    -2.56540716e-01  6.24555647e-02 -9.65433419e-02 -1.87539399e-01]
   [-3.49449515e-02  2.83262998e-01 -1.01316482e-01 -3.35084647e-01
     3.46018046e-01  3.67855132e-02 -1.92320958e-01 -3.49902213e-01
    -2.50511348e-01  1.45903885e-01 -8.47068429e-03 -9.62322950e-02
     5.70815802e-02  1.78957969e-01 -3.12886298e-01  1.61001533e-01]
   [ 6.60122335e-02  2.27297753e-01 -3.10462356e-01  9.18008983e-02
     3.12515587e-01  1.28227472e-01 -1.85452193e-01  3.48401636e-01
     1.45038754e-01 -3.20241600e-01  1.62440807e-01  5.76186180e-02
     9.19102132e-02 -2.04810157e-01  2.88080186e-01  1.78296775e-01]
   [-7.28884339e-02  3.31440717e-01  1.92501754e-01  2.57564873e-01
    -8.41799378e-03  3.30718070e-01  1.60310656e-01  1.58308297e-01
     6.64317906e-02  1.10253364e-01 -3.21294785e-01  8.41195583e-02
     1.53450161e-01  2.04889983e-01  2.92298824e-01  3.10110539e-01]
   [-3.45250189e-01  1.56946510e-01 -3.21188241e-01  9.96479392e-03
    -1.56625777e-01 -2.88557291e-01  2.79805928e-01 -1.53726339e-02
     2.41166860e-01  2.30610520e-01  2.08732933e-01  9.45062041e-02
     1.83164209e-01  1.88878983e-01  1.92731708e-01  2.09414959e-02]
   [ 2.98078656e-02 -1.86962485e-01  4.57122922e-02  2.64679998e-01
     1.89222425e-01 -2.61100650e-01 -1.75944969e-01 -3.84717286e-02
    -2.41493881e-02 -1.56713530e-01 -1.22921288e-01  9.34386253e-03
    -1.72310904e-01 -4.26032245e-02  1.47535652e-01  1.67324811e-01]
   [ 2.58541077e-01  7.56087899e-03 -3.09058964e-01 -2.14337125e-01
     1.86964780e-01 -1.48516044e-01 -3.07116985e-01 -3.08716983e-01
     2.04134375e-01 -9.05555487e-02  1.92428738e-01 -8.37475061e-03
    -1.13968447e-01 -1.26487330e-01  1.30447268e-01  1.36641264e-01]
   [ 1.04605198e-01 -2.13091075e-02 -2.44207174e-01  3.49537998e-01
    -1.35018528e-01  7.40528405e-02 -1.66399971e-01  2.32802302e-01
    -4.48864698e-02  2.91317493e-01  3.44065636e-01 -5.25569618e-02
     3.38274747e-01 -1.41570672e-01 -1.64112404e-01  1.67381078e-01]
   [ 6.77913427e-02  3.98644209e-02 -2.71337360e-01 -3.51344287e-01
    -3.51910084e-01 -3.43290120e-01 -2.57974625e-01  2.71662503e-01
    -2.31182873e-01 -2.76841640e-01 -2.46175691e-01 -2.36236200e-01
     3.33994359e-01 -3.31389785e-01  1.65308505e-01  2.30751544e-01]
   [-1.84026882e-01 -1.10572428e-01 -6.88419044e-02  1.92372888e-01
     3.28436643e-01  1.41651690e-01  7.03653395e-02  3.53165239e-01
    -1.51234433e-01 -1.15558147e-01  2.36527592e-01  3.17499608e-01
     1.97039634e-01  1.52988940e-01 -1.87198341e-01 -2.94675827e-01]
   [ 2.57906228e-01  2.34052569e-01 -1.47990823e-01 -2.31423199e-01
    -1.64284959e-01  2.29977399e-01  2.66115338e-01  2.89925963e-01
    -2.73293555e-02  7.01164305e-02  8.67891312e-02  7.92848766e-02
     2.66964346e-01 -2.71625578e-01 -2.29601189e-01 -4.60385978e-02]
   [-8.26954842e-02 -1.08990744e-01  3.44283432e-01  2.67423421e-01
    -3.43094468e-01 -4.82515693e-02  1.93687767e-01  3.39722931e-02
     1.67015284e-01  7.54822195e-02 -1.05468526e-01  2.98958153e-01
     2.20268041e-01  2.01398283e-01  1.45241588e-01 -2.99927503e-01]
   [-1.33985505e-01  2.17512250e-02 -4.30072248e-02  2.32357651e-01
     3.12713355e-01 -3.35106730e-01 -2.37355113e-01  7.07547665e-02
    -2.77955830e-01 -2.34369010e-01  1.41529143e-02  7.92271495e-02
     1.95128918e-02  3.08837026e-01 -1.18005440e-01  7.86131322e-02]
   [ 3.39973897e-01  8.07002187e-03 -2.45894238e-01  1.13130242e-01
    -3.05272818e-01  1.71705812e-01 -4.46048379e-03 -2.79082417e-01
    -3.08404922e-01 -2.56382734e-01  6.26998544e-02  8.47632885e-02
     3.32608312e-01  3.42155695e-02 -1.42485768e-01  2.83680171e-01]]]]",[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],"[[[[ 0.11458489  0.19955164  0.00281274 ...  0.16850466  0.00417383
     0.02688628]
   [ 0.19910946  0.2073206  -0.2073886  ... -0.09096876 -0.13944492
     0.01254921]
   [ 0.05810821  0.00829762 -0.03292792 ... -0.17154932 -0.08098225
    -0.10527582]
   ...
   [ 0.10959673  0.12204334 -0.18634841 ...  0.06844884  0.20426175
     0.1943019 ]
   [-0.19939029 -0.19274497  0.07691792 ... -0.12268379 -0.0316295
     0.01291855]
   [ 0.069195    0.135966   -0.03610194 ...  0.12610516 -0.07996054
    -0.17714855]]]]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]","[[[[-3.34077887e-02]
   [ 5.08653224e-02]
   [-1.83094665e-02]
   [ 5.11515886e-02]
   [-7.52102807e-02]
   [-4.53330278e-02]
   [ 3.28520834e-02]
   [-6.30364716e-02]
   [ 4.28123921e-02]
   [ 4.04563770e-02]
   [-2.64996365e-02]
   [ 7.72983879e-02]
   [ 2.73268819e-02]
   [-1.42500624e-02]
   [-5.91370836e-02]
   [ 2.16523781e-02]
   [-7.56848454e-02]
   [ 6.05921000e-02]
   [-4.95286994e-02]
   [ 3.14702839e-03]
   [-2.80104131e-02]
   [ 3.50676775e-02]
   [-4.18753251e-02]
   [-3.97229940e-03]
   [ 8.02717656e-02]
   [-3.57692577e-02]
   [ 4.62487340e-02]
   [-8.07396472e-02]
   [-2.62611657e-02]
   [ 4.12153974e-02]
   [-5.89203313e-02]
   [ 3.69170979e-02]
   [ 3.01400945e-02]
   [ 5.90868592e-02]
   [-4.25314903e-03]
   [ 4.55742627e-02]
   [ 8.04482251e-02]
   [-1.18140429e-02]
   [ 2.93601826e-02]
   [-3.89037170e-02]
   [-2.91484557e-02]
   [-4.75284085e-02]
   [ 3.65828276e-02]
   [ 5.04313111e-02]
   [-3.84935811e-02]
   [-5.66150621e-02]
   [-1.20949075e-02]
   [ 8.02045017e-02]
   [-8.05698633e-02]
   [ 6.31456524e-02]
   [-8.03170577e-02]
   [-5.70778102e-02]
   [-8.19284692e-02]
   [-3.15964371e-02]
   [-3.81500274e-03]
   [-4.14164476e-02]
   [ 6.69717789e-04]
   [-4.34793979e-02]
   [ 2.95293331e-02]
   [-1.09895021e-02]
   [ 3.08872312e-02]
   [-1.10818073e-02]
   [-9.76346433e-03]
   [-5.27889654e-02]
   [ 6.70020282e-03]
   [ 7.19842017e-02]
   [-2.57015638e-02]
   [ 9.81429964e-03]
   [ 6.16481155e-03]
   [-3.52432169e-02]
   [ 2.90165991e-02]
   [-4.48632240e-03]
   [-5.03512025e-02]
   [ 4.12486494e-04]
   [-5.32467738e-02]
   [-3.88994813e-05]
   [-7.64435530e-02]
   [-1.72889754e-02]
   [ 8.19556862e-02]
   [ 8.02354515e-03]
   [-5.01301438e-02]
   [ 1.71110034e-03]
   [-4.86383028e-02]
   [ 3.64612117e-02]
   [ 5.51965237e-02]
   [ 4.80616093e-02]
   [-1.82449967e-02]
   [ 6.53600097e-02]
   [ 5.00757545e-02]
   [-3.34338211e-02]
   [ 7.84211159e-02]
   [-7.51470029e-03]
   [-2.56158970e-02]
   [ 1.03178695e-02]
   [ 3.94473672e-02]
   [-9.85734910e-03]]

  [[ 8.15342665e-02]
   [-4.32694480e-02]
   [ 3.21619287e-02]
   [-3.37771066e-02]
   [-1.45822987e-02]
   [-3.51452827e-03]
   [ 3.34610566e-02]
   [-5.94815984e-02]
   [-5.69473766e-02]
   [-2.38932148e-02]
   [-4.16843295e-02]
   [ 6.42454922e-02]
   [ 5.41782677e-02]
   [-7.83045739e-02]
   [ 3.90531644e-02]
   [-1.26891807e-02]
   [-3.34097072e-02]
   [-2.45043039e-02]
   [-1.68465227e-02]
   [-2.53487267e-02]
   [ 1.07971579e-03]
   [-6.05627708e-02]
   [ 4.55356389e-03]
   [ 6.04202449e-02]
   [ 8.00600946e-02]
   [ 6.82787597e-02]
   [ 9.35413688e-03]
   [ 3.76509875e-03]
   [ 5.33800274e-02]
   [-1.30609050e-02]
   [ 2.37945020e-02]
   [ 7.39681721e-02]
   [ 6.88223392e-02]
   [-6.77816570e-02]
   [-1.98381767e-02]
   [-6.92410693e-02]
   [-7.03923702e-02]
   [-6.72828183e-02]
   [ 4.41543460e-02]
   [ 4.07832041e-02]
   [-1.38765126e-02]
   [ 2.89560929e-02]
   [ 6.29393756e-03]
   [-4.25600223e-02]
   [-5.91844395e-02]
   [-7.96133056e-02]
   [-4.43839692e-02]
   [-8.17980170e-02]
   [ 2.89309546e-02]
   [-3.07528041e-02]
   [-5.28249592e-02]
   [-2.15293132e-02]
   [-5.41274473e-02]
   [ 5.68017066e-02]
   [-1.28752142e-02]
   [-1.20086148e-02]
   [ 2.53146514e-02]
   [-2.26750448e-02]
   [ 7.31926113e-02]
   [-1.45799667e-02]
   [-4.22464833e-02]
   [ 6.01413846e-03]
   [ 5.26520461e-02]
   [ 3.82406041e-02]
   [ 6.10657036e-04]
   [-2.98627466e-03]
   [-4.96407896e-02]
   [ 5.34478724e-02]
   [ 8.85257125e-03]
   [ 6.49765879e-02]
   [-5.33968136e-02]
   [-5.63928336e-02]
   [ 8.21773708e-03]
   [-6.92550987e-02]
   [ 4.26610112e-02]
   [-7.02667385e-02]
   [ 7.92876631e-03]
   [ 4.24848944e-02]
   [ 2.80000940e-02]
   [ 5.74556440e-02]
   [-6.07658997e-02]
   [ 8.23469758e-02]
   [-8.12800229e-03]
   [ 8.63420218e-03]
   [ 5.67976385e-03]
   [-4.80849445e-02]
   [ 4.98691350e-02]
   [ 6.00223392e-02]
   [-1.51366740e-03]
   [ 2.96119526e-02]
   [-6.34779707e-02]
   [ 5.55656850e-03]
   [-8.18527639e-02]
   [ 2.15322226e-02]
   [-7.00884536e-02]
   [-4.94800508e-03]]

  [[-6.56556934e-02]
   [-1.22392178e-03]
   [ 7.46315569e-02]
   [-2.52404138e-02]
   [-1.92274228e-02]
   [-5.12598045e-02]
   [ 4.85102385e-02]
   [-5.37704229e-02]
   [-7.83185661e-03]
   [-1.83520466e-02]
   [ 3.64444479e-02]
   [-7.83007815e-02]
   [-6.31903857e-03]
   [-3.33190225e-02]
   [ 2.02870145e-02]
   [-3.34366485e-02]
   [-7.24221542e-02]
   [-4.88185622e-02]
   [-8.45789164e-03]
   [-8.62202048e-03]
   [ 1.14340037e-02]
   [-7.27865472e-02]
   [-1.28395930e-02]
   [ 6.21197969e-02]
   [ 6.51169568e-03]
   [ 7.71455467e-02]
   [ 7.87298083e-02]
   [ 4.61749882e-02]
   [ 2.95978263e-02]
   [-8.74255598e-03]
   [-1.53694227e-02]
   [-6.81394190e-02]
   [ 4.26759273e-02]
   [ 4.56921756e-03]
   [-1.44065246e-02]
   [-4.86499071e-03]
   [ 2.44331062e-02]
   [-7.37584606e-02]
   [ 1.51190907e-02]
   [ 3.18357944e-02]
   [ 5.57822734e-02]
   [ 2.31496245e-03]
   [ 1.56977102e-02]
   [ 5.84004074e-02]
   [ 7.06697851e-02]
   [ 8.18234682e-02]
   [-8.20567459e-02]
   [ 1.71444118e-02]
   [-4.58516963e-02]
   [-2.18687281e-02]
   [ 2.30282173e-02]
   [ 4.71400172e-02]
   [ 4.38903272e-02]
   [-8.03091750e-02]
   [-7.24687204e-02]
   [-1.70499906e-02]
   [ 6.71403110e-02]
   [-6.74527436e-02]
   [ 7.51154423e-02]
   [-6.54770583e-02]
   [ 2.02929378e-02]
   [ 6.70253485e-03]
   [-7.04036579e-02]
   [-4.73253764e-02]
   [-6.89239651e-02]
   [ 1.40228868e-03]
   [ 7.21626729e-02]
   [-1.92596763e-02]
   [ 6.16271496e-02]
   [ 2.34310552e-02]
   [ 4.53601629e-02]
   [-1.03669465e-02]
   [-1.28995031e-02]
   [-8.06309208e-02]
   [-2.27507465e-02]
   [-2.89538018e-02]
   [ 7.56406933e-02]
   [ 4.76054847e-04]
   [-2.51705013e-02]
   [-1.52205080e-02]
   [ 3.01062316e-02]
   [ 7.08076358e-03]
   [ 3.72770876e-02]
   [-8.11163038e-02]
   [-2.19728537e-02]
   [-4.20998633e-02]
   [-2.35411711e-02]
   [ 4.37976420e-03]
   [ 2.71720588e-02]
   [ 6.58894479e-02]
   [ 1.28775239e-02]
   [ 3.29344273e-02]
   [-6.33652285e-02]
   [ 6.90640211e-02]
   [-3.54407728e-03]
   [ 3.20813209e-02]]]


 [[[ 8.20141286e-02]
   [ 1.05897188e-02]
   [-8.15852359e-02]
   [-7.06758648e-02]
   [-3.40408012e-02]
   [ 4.80260700e-03]
   [-7.34461471e-02]
   [-1.71036720e-02]
   [-1.94918439e-02]
   [ 3.03908587e-02]
   [-5.90558276e-02]
   [ 4.67070490e-02]
   [ 7.34928250e-02]
   [ 1.87809542e-02]
   [ 5.85483015e-03]
   [ 1.72507688e-02]
   [ 6.32130653e-02]
   [ 9.99620557e-03]
   [-5.62911220e-02]
   [-1.34933591e-02]
   [-7.85889030e-02]
   [ 4.89596874e-02]
   [ 4.56731915e-02]
   [ 5.61366081e-02]
   [-6.74919784e-03]
   [-4.69130464e-02]
   [-5.78230917e-02]
   [ 8.06497782e-02]
   [ 5.61452359e-02]
   [-5.10731973e-02]
   [ 6.58285469e-02]
   [-2.70697325e-02]
   [ 3.94316763e-03]
   [-7.08853826e-02]
   [-1.76952556e-02]
   [ 2.48647258e-02]
   [-7.60844722e-02]
   [-4.47498076e-02]
   [-7.21040666e-02]
   [-1.46833658e-02]
   [ 8.02069902e-02]
   [ 6.18314445e-02]
   [ 2.30245143e-02]
   [ 4.73530889e-02]
   [ 5.19566983e-03]
   [-3.01223621e-02]
   [ 6.85921609e-02]
   [-5.52418828e-03]
   [ 2.16266364e-02]
   [-7.19900355e-02]
   [-7.42145106e-02]
   [ 1.64142475e-02]
   [ 2.04304680e-02]
   [ 5.98968863e-02]
   [-5.59015051e-02]
   [ 7.01036751e-02]
   [ 2.04877704e-02]
   [-1.02503672e-02]
   [ 8.10446143e-02]
   [ 5.67711145e-02]
   [-4.39401306e-02]
   [ 2.70818695e-02]
   [ 4.26675230e-02]
   [-6.55109584e-02]
   [ 1.95952207e-02]
   [-2.43244171e-02]
   [-2.66358256e-04]
   [ 6.14270717e-02]
   [-6.74300119e-02]
   [ 6.07016385e-02]
   [ 6.86035305e-02]
   [-7.29859620e-02]
   [ 1.14230737e-02]
   [-7.64602125e-02]
   [-6.47881478e-02]
   [ 3.74779105e-02]
   [-8.11951682e-02]
   [-2.54613906e-02]
   [-2.10420527e-02]
   [-1.87665075e-02]
   [-1.98395178e-02]
   [-2.81372480e-02]
   [-2.87649781e-03]
   [ 4.67884094e-02]
   [ 5.37326187e-02]
   [ 4.92886454e-02]
   [ 2.93842554e-02]
   [ 5.42225391e-02]
   [ 3.04154232e-02]
   [ 4.57735658e-02]
   [ 3.74192074e-02]
   [-4.28593121e-02]
   [ 7.39859492e-02]
   [-7.78342709e-02]
   [-3.59628014e-02]
   [-4.19488549e-02]]

  [[ 3.85277122e-02]
   [-1.65566802e-02]
   [ 5.29629290e-02]
   [-5.02551012e-02]
   [ 8.07374716e-02]
   [ 7.85241872e-02]
   [-1.48399919e-03]
   [ 2.65775621e-03]
   [ 8.02860707e-02]
   [-9.79119539e-03]
   [ 5.18587530e-02]
   [ 3.25805992e-02]
   [-7.27231801e-02]
   [-7.35413581e-02]
   [ 2.39094049e-02]
   [-8.24740529e-03]
   [ 2.87602395e-02]
   [-1.06927827e-02]
   [-1.15336254e-02]
   [-6.05663881e-02]
   [-4.19683829e-02]
   [-8.07977170e-02]
   [-1.42486393e-02]
   [-1.48066804e-02]
   [-6.03783801e-02]
   [-5.13275713e-03]
   [ 2.49553174e-02]
   [-5.83522543e-02]
   [ 4.61036116e-02]
   [ 8.27967227e-02]
   [ 7.31685311e-02]
   [-2.90388949e-02]
   [-4.34806235e-02]
   [-1.79720744e-02]
   [-6.83001503e-02]
   [-7.89725110e-02]
   [ 5.22100925e-03]
   [-8.12461376e-02]
   [ 6.26418144e-02]
   [ 2.22482085e-02]
   [ 4.10204679e-02]
   [ 7.09293038e-02]
   [-8.01549852e-03]
   [ 7.48679042e-02]
   [-1.38764754e-02]
   [ 4.22947109e-02]
   [-7.11814314e-02]
   [-1.22120008e-02]
   [-5.96705526e-02]
   [ 1.48364156e-03]
   [ 5.88109642e-02]
   [-1.18105412e-02]
   [ 3.64762098e-02]
   [ 4.79648858e-02]
   [ 3.70978788e-02]
   [-7.14143887e-02]
   [ 1.22587830e-02]
   [-6.59876168e-02]
   [-1.84027106e-03]
   [-4.69241552e-02]
   [ 5.04368693e-02]
   [ 6.87602907e-02]
   [ 6.27846569e-02]
   [-6.53861165e-02]
   [ 4.33753878e-02]
   [-7.06098303e-02]
   [-1.13643929e-02]
   [-4.01564352e-02]
   [-7.35836923e-02]
   [ 6.82717711e-02]
   [ 5.24102449e-02]
   [-2.37451084e-02]
   [-6.75897375e-02]
   [-2.42481232e-02]
   [ 8.04004669e-02]
   [ 3.92220616e-02]
   [-5.45325801e-02]
   [-1.85971782e-02]
   [-7.84639418e-02]
   [-5.78117445e-02]
   [-3.86724398e-02]
   [ 3.98034230e-02]
   [-1.68068111e-02]
   [ 7.55667537e-02]
   [-4.95547093e-02]
   [-5.86820804e-02]
   [-4.75612171e-02]
   [ 6.58895820e-02]
   [-7.06273019e-02]
   [-1.82105005e-02]
   [-4.44656201e-02]
   [-5.28129190e-02]
   [-6.30951300e-02]
   [ 5.61262816e-02]
   [ 4.67215776e-02]
   [-5.86605743e-02]]

  [[-3.87483835e-03]
   [ 4.70382571e-02]
   [-3.21949273e-03]
   [ 6.62011802e-02]
   [ 8.78133625e-03]
   [ 6.71453029e-02]
   [-1.40619129e-02]
   [-3.88361178e-02]
   [ 1.01602748e-02]
   [-7.66382366e-02]
   [-1.11254454e-02]
   [-1.96451843e-02]
   [-6.28455877e-02]
   [-5.77582419e-03]
   [-7.26244524e-02]
   [-6.95294440e-02]
   [ 6.20717257e-02]
   [ 6.35042787e-02]
   [-6.98258728e-03]
   [ 5.31166643e-02]
   [-9.76631045e-03]
   [-6.05707355e-02]
   [ 1.35031417e-02]
   [-3.49867605e-02]
   [-9.87030566e-04]
   [-7.23656788e-02]
   [-7.09705055e-03]
   [-7.17975795e-02]
   [ 2.75884792e-02]
   [-6.33880347e-02]
   [-7.93935955e-02]
   [-1.14016309e-02]
   [ 1.19902492e-02]
   [-5.40990047e-02]
   [-2.44270228e-02]
   [ 2.14767605e-02]
   [-1.20097399e-03]
   [-2.05227733e-03]
   [ 3.69870141e-02]
   [-2.15536058e-02]
   [-1.68142244e-02]
   [ 7.92426020e-02]
   [ 7.71733373e-03]
   [-3.20977680e-02]
   [ 8.81841034e-03]
   [ 6.74480945e-02]
   [-3.87057252e-02]
   [-9.77348536e-03]
   [-2.46042572e-02]
   [-6.40585646e-02]
   [-4.52325232e-02]
   [-7.10126162e-02]
   [ 3.63779142e-02]
   [ 3.63130122e-03]
   [-4.41391915e-02]
   [ 1.72294602e-02]
   [-4.05039713e-02]
   [-6.57422319e-02]
   [ 1.51422173e-02]
   [-2.50203423e-02]
   [ 6.48972690e-02]
   [-1.50235891e-02]
   [-4.64702211e-02]
   [ 4.04140800e-02]
   [ 1.24007985e-02]
   [ 4.72513735e-02]
   [ 6.03340566e-04]
   [ 5.30741811e-02]
   [ 1.21563599e-02]
   [-5.41572571e-02]
   [ 7.02913105e-02]
   [ 5.41419536e-02]
   [ 4.05001566e-02]
   [ 6.72223866e-02]
   [ 3.51509899e-02]
   [-2.87173688e-02]
   [ 1.09883770e-02]
   [ 3.34809199e-02]
   [-2.19822414e-02]
   [ 5.11309355e-02]
   [-3.27295139e-02]
   [-6.70621097e-02]
   [-1.37194395e-02]
   [-6.55213296e-02]
   [-5.87101653e-02]
   [-4.55514789e-02]
   [ 4.87082750e-02]
   [ 3.13443467e-02]
   [ 4.04654518e-02]
   [ 5.47646135e-02]
   [-7.80422464e-02]
   [ 4.42517549e-02]
   [-5.38191944e-03]
   [-6.86543286e-02]
   [-6.55942485e-02]
   [-8.07606205e-02]]]


 [[[-6.74547777e-02]
   [-6.32614344e-02]
   [-6.63516596e-02]
   [-4.42265533e-02]
   [ 5.63724935e-02]
   [ 7.71934688e-02]
   [-4.94478196e-02]
   [-2.16191262e-03]
   [-2.21696794e-02]
   [ 7.69782811e-02]
   [-3.54891010e-02]
   [ 7.81846344e-02]
   [-5.77955171e-02]
   [ 1.53859705e-02]
   [-7.00339228e-02]
   [ 2.74281427e-02]
   [ 1.62996352e-03]
   [ 4.67037857e-02]
   [-3.80850658e-02]
   [-6.25516772e-02]
   [ 4.75294888e-02]
   [ 5.96590340e-02]
   [ 5.35420179e-02]
   [ 3.53560969e-02]
   [ 1.46690011e-03]
   [-3.40369269e-02]
   [-1.46871358e-02]
   [ 3.31879780e-02]
   [ 1.53649747e-02]
   [ 3.56952921e-02]
   [ 7.51176924e-02]
   [ 2.89777592e-02]
   [-8.19694772e-02]
   [-2.17698216e-02]
   [-9.20248032e-03]
   [-6.27052560e-02]
   [-3.71475294e-02]
   [-4.57654782e-02]
   [ 6.21496737e-02]
   [-7.43046403e-02]
   [ 6.23853952e-02]
   [ 4.72896546e-03]
   [-1.08364522e-02]
   [ 7.37753958e-02]
   [-7.31215775e-02]
   [-4.49851565e-02]
   [ 1.05843693e-02]
   [-6.78391010e-03]
   [-3.12516838e-03]
   [ 7.54079372e-02]
   [-4.21855599e-03]
   [-3.28648314e-02]
   [-1.21516734e-02]
   [ 4.58105654e-03]
   [ 3.45741138e-02]
   [ 6.03465289e-02]
   [-7.74824098e-02]
   [ 2.77296677e-02]
   [ 3.14661041e-02]
   [-5.03307655e-02]
   [-7.93046728e-02]
   [ 9.96351242e-03]
   [ 2.77405381e-02]
   [ 5.40446043e-02]
   [ 2.05802917e-03]
   [ 8.01979005e-02]
   [ 3.29211056e-02]
   [-6.53482825e-02]
   [ 4.36276346e-02]
   [ 1.03209093e-02]
   [-2.98026949e-03]
   [-1.27717406e-02]
   [-8.61771405e-03]
